CCS PCM C Compiler, Version 5.008, 5967               18-Sep-24 16:13

               Filename:   D:\hackathon\Project_1\temp_ultra_sensor\code_1\main.lst

               ROM used:   1477 words (18%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 5 locations
               Stack size: 8
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0091:  BSF    08.4
....................    output_float(LCD_DATA5); 
0092:  BSF    08.5
....................    output_float(LCD_DATA6); 
0093:  BSF    08.6
....................    output_float(LCD_DATA7); 
0094:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0095:  BCF    03.5
0096:  BSF    08.1
0097:  BSF    03.5
0098:  BCF    08.1
....................    delay_cycles(1); 
0099:  NOP
....................    lcd_output_enable(1); 
009A:  BCF    03.5
009B:  BSF    08.2
009C:  BSF    03.5
009D:  BCF    08.2
....................    delay_cycles(1); 
009E:  NOP
....................    high = lcd_read_nibble(); 
009F:  BCF    03.5
00A0:  CALL   058
00A1:  MOVF   78,W
00A2:  MOVWF  3B
....................        
....................    lcd_output_enable(0); 
00A3:  BCF    08.2
00A4:  BSF    03.5
00A5:  BCF    08.2
....................    delay_cycles(1); 
00A6:  NOP
....................    lcd_output_enable(1); 
00A7:  BCF    03.5
00A8:  BSF    08.2
00A9:  BSF    03.5
00AA:  BCF    08.2
....................    delay_us(1); 
00AB:  NOP
....................    low = lcd_read_nibble(); 
00AC:  BCF    03.5
00AD:  CALL   058
00AE:  MOVF   78,W
00AF:  MOVWF  3A
....................        
....................    lcd_output_enable(0); 
00B0:  BCF    08.2
00B1:  BSF    03.5
00B2:  BCF    08.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00B3:  BCF    08.4
....................    output_drive(LCD_DATA5); 
00B4:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00B5:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00B6:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00B7:  BCF    03.5
00B8:  SWAPF  3B,W
00B9:  MOVWF  77
00BA:  MOVLW  F0
00BB:  ANDWF  77,F
00BC:  MOVF   77,W
00BD:  IORWF  3A,W
00BE:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0058:  CLRF   3C
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0059:  BSF    03.5
005A:  BSF    08.4
005B:  MOVLW  00
005C:  BCF    03.5
005D:  BTFSC  08.4
005E:  MOVLW  01
005F:  IORWF  3C,F
....................    n |= input(LCD_DATA5) << 1; 
0060:  BSF    03.5
0061:  BSF    08.5
0062:  MOVLW  00
0063:  BCF    03.5
0064:  BTFSC  08.5
0065:  MOVLW  01
0066:  MOVWF  77
0067:  BCF    03.0
0068:  RLF    77,F
0069:  MOVF   77,W
006A:  IORWF  3C,F
....................    n |= input(LCD_DATA6) << 2; 
006B:  BSF    03.5
006C:  BSF    08.6
006D:  MOVLW  00
006E:  BCF    03.5
006F:  BTFSC  08.6
0070:  MOVLW  01
0071:  MOVWF  77
0072:  RLF    77,F
0073:  RLF    77,F
0074:  MOVLW  FC
0075:  ANDWF  77,F
0076:  MOVF   77,W
0077:  IORWF  3C,F
....................    n |= input(LCD_DATA7) << 3; 
0078:  BSF    03.5
0079:  BSF    08.7
007A:  MOVLW  00
007B:  BCF    03.5
007C:  BTFSC  08.7
007D:  MOVLW  01
007E:  MOVWF  77
007F:  RLF    77,F
0080:  RLF    77,F
0081:  RLF    77,F
0082:  MOVLW  F8
0083:  ANDWF  77,F
0084:  MOVF   77,W
0085:  IORWF  3C,F
....................     
....................    return(n); 
0086:  MOVF   3C,W
0087:  MOVWF  78
....................   #else 
0088:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
002D:  BTFSC  3B.0
002E:  GOTO   031
002F:  BCF    08.4
0030:  GOTO   032
0031:  BSF    08.4
0032:  BSF    03.5
0033:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0034:  BCF    03.5
0035:  BTFSC  3B.1
0036:  GOTO   039
0037:  BCF    08.5
0038:  GOTO   03A
0039:  BSF    08.5
003A:  BSF    03.5
003B:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
003C:  BCF    03.5
003D:  BTFSC  3B.2
003E:  GOTO   041
003F:  BCF    08.6
0040:  GOTO   042
0041:  BSF    08.6
0042:  BSF    03.5
0043:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0044:  BCF    03.5
0045:  BTFSC  3B.3
0046:  GOTO   049
0047:  BCF    08.7
0048:  GOTO   04A
0049:  BSF    08.7
004A:  BSF    03.5
004B:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
004C:  NOP
....................    lcd_output_enable(1); 
004D:  BCF    03.5
004E:  BSF    08.2
004F:  BSF    03.5
0050:  BCF    08.2
....................    delay_us(2); 
0051:  GOTO   052
....................    lcd_output_enable(0); 
0052:  BCF    03.5
0053:  BCF    08.2
0054:  BSF    03.5
0055:  BCF    08.2
0056:  BCF    03.5
0057:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0089:  BSF    03.5
008A:  BCF    08.2
....................    lcd_rs_tris(); 
008B:  BCF    08.0
....................    lcd_rw_tris(); 
008C:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
008D:  BCF    03.5
008E:  BCF    08.0
008F:  BSF    03.5
0090:  BCF    08.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00BF:  MOVF   78,W
00C0:  MOVWF  3A
00C1:  BTFSS  3A.7
00C2:  GOTO   0C5
00C3:  BSF    03.5
00C4:  GOTO   091
....................    lcd_output_rs(address); 
00C5:  MOVF   38,F
00C6:  BTFSS  03.2
00C7:  GOTO   0CA
00C8:  BCF    08.0
00C9:  GOTO   0CB
00CA:  BSF    08.0
00CB:  BSF    03.5
00CC:  BCF    08.0
....................    delay_cycles(1); 
00CD:  NOP
....................    lcd_output_rw(0); 
00CE:  BCF    03.5
00CF:  BCF    08.1
00D0:  BSF    03.5
00D1:  BCF    08.1
....................    delay_cycles(1); 
00D2:  NOP
....................    lcd_output_enable(0); 
00D3:  BCF    03.5
00D4:  BCF    08.2
00D5:  BSF    03.5
00D6:  BCF    08.2
....................    lcd_send_nibble(n >> 4); 
00D7:  BCF    03.5
00D8:  SWAPF  39,W
00D9:  MOVWF  3A
00DA:  MOVLW  0F
00DB:  ANDWF  3A,F
00DC:  MOVF   3A,W
00DD:  MOVWF  3B
00DE:  CALL   02D
....................    lcd_send_nibble(n & 0xf); 
00DF:  MOVF   39,W
00E0:  ANDLW  0F
00E1:  MOVWF  3A
00E2:  MOVWF  3B
00E3:  CALL   02D
00E4:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00E5:  BSF    03.5
00E6:  BCF    08.4
....................    output_drive(LCD_DATA5); 
00E7:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00E8:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00E9:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00EA:  BCF    08.2
....................    lcd_rs_tris(); 
00EB:  BCF    08.0
....................    lcd_rw_tris(); 
00EC:  BCF    08.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00ED:  BCF    03.5
00EE:  BCF    08.0
00EF:  BSF    03.5
00F0:  BCF    08.0
....................    lcd_output_rw(0); 
00F1:  BCF    03.5
00F2:  BCF    08.1
00F3:  BSF    03.5
00F4:  BCF    08.1
....................    lcd_output_enable(0); 
00F5:  BCF    03.5
00F6:  BCF    08.2
00F7:  BSF    03.5
00F8:  BCF    08.2
....................      
....................    delay_ms(15); 
00F9:  MOVLW  0F
00FA:  BCF    03.5
00FB:  MOVWF  34
00FC:  CALL   018
....................    for(i=1;i<=3;++i) 
00FD:  MOVLW  01
00FE:  MOVWF  26
00FF:  MOVF   26,W
0100:  SUBLW  03
0101:  BTFSS  03.0
0102:  GOTO   10B
....................    { 
....................        lcd_send_nibble(3); 
0103:  MOVLW  03
0104:  MOVWF  3B
0105:  CALL   02D
....................        delay_ms(5); 
0106:  MOVLW  05
0107:  MOVWF  34
0108:  CALL   018
0109:  INCF   26,F
010A:  GOTO   0FF
....................    } 
....................     
....................    lcd_send_nibble(2); 
010B:  MOVLW  02
010C:  MOVWF  3B
010D:  CALL   02D
....................    delay_ms(5); 
010E:  MOVLW  05
010F:  MOVWF  34
0110:  CALL   018
....................    for(i=0;i<=3;++i) 
0111:  CLRF   26
0112:  MOVF   26,W
0113:  SUBLW  03
0114:  BTFSS  03.0
0115:  GOTO   11F
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0116:  MOVF   26,W
0117:  CALL   004
0118:  MOVWF  27
0119:  CLRF   38
011A:  MOVF   27,W
011B:  MOVWF  39
011C:  CALL   089
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
011D:  INCF   26,F
011E:  GOTO   112
011F:  BCF    0A.3
0120:  BCF    0A.4
0121:  GOTO   578 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
034B:  DECFSZ 35,W
034C:  GOTO   34E
034D:  GOTO   351
....................       address=LCD_LINE_TWO; 
034E:  MOVLW  40
034F:  MOVWF  36
0350:  GOTO   352
....................    else 
....................       address=0; 
0351:  CLRF   36
....................       
....................    address+=x-1; 
0352:  MOVLW  01
0353:  SUBWF  34,W
0354:  ADDWF  36,F
....................    lcd_send_byte(0,0x80|address); 
0355:  MOVF   36,W
0356:  IORLW  80
0357:  MOVWF  37
0358:  CLRF   38
0359:  MOVF   37,W
035A:  MOVWF  39
035B:  CALL   089
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
035C:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
035D:  MOVF   33,W
035E:  XORLW  07
035F:  BTFSC  03.2
0360:  GOTO   36B
0361:  XORLW  0B
0362:  BTFSC  03.2
0363:  GOTO   370
0364:  XORLW  06
0365:  BTFSC  03.2
0366:  GOTO   378
0367:  XORLW  02
0368:  BTFSC  03.2
0369:  GOTO   37E
036A:  GOTO   383
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
036B:  MOVLW  01
036C:  MOVWF  34
036D:  MOVWF  35
036E:  CALL   34B
036F:  GOTO   388
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0370:  CLRF   38
0371:  MOVLW  01
0372:  MOVWF  39
0373:  CALL   089
....................                      delay_ms(2); 
0374:  MOVLW  02
0375:  MOVWF  34
0376:  CALL   018
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0377:  GOTO   388
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0378:  MOVLW  01
0379:  MOVWF  34
037A:  MOVLW  02
037B:  MOVWF  35
037C:  CALL   34B
037D:  GOTO   388
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
037E:  CLRF   38
037F:  MOVLW  10
0380:  MOVWF  39
0381:  CALL   089
0382:  GOTO   388
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0383:  MOVLW  01
0384:  MOVWF  38
0385:  MOVF   33,W
0386:  MOVWF  39
0387:  CALL   089
....................      #endif 
....................    } 
0388:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // Function prototypes 
.................... float get_temperature(); 
.................... unsigned int get_ultrasonic_distance(); 
....................  
.................... void main() { 
*
055A:  MOVF   03,W
055B:  ANDLW  1F
055C:  MOVWF  03
055D:  MOVLW  FF
055E:  MOVWF  20
055F:  BSF    03.5
0560:  BSF    1F.0
0561:  BSF    1F.1
0562:  BSF    1F.2
0563:  BCF    1F.3
0564:  MOVLW  07
0565:  MOVWF  1C
0566:  BCF    03.7
....................     float temperature; 
....................     unsigned int distance; 
....................      
....................     // Set up the ADC to use AN0 (for temperature sensor) 
....................     setup_adc(ADC_CLOCK_INTERNAL); 
0567:  BCF    1F.6
0568:  BCF    03.5
0569:  BSF    1F.6
056A:  BSF    1F.7
056B:  BSF    03.5
056C:  BSF    1F.7
056D:  BCF    03.5
056E:  BSF    1F.0
....................     setup_adc_ports(AN0); 
056F:  BSF    03.5
0570:  BCF    1F.0
0571:  BSF    1F.1
0572:  BSF    1F.2
0573:  BSF    1F.3
....................  
....................     // Set up Timer1 for ultrasonic measurement 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_1);  // Set up Timer1 with no prescaler 
0574:  MOVLW  85
0575:  BCF    03.5
0576:  MOVWF  10
....................      
....................     // Initialize the LCD 
....................     lcd_init(); 
0577:  GOTO   0E5
....................      
....................     while (TRUE) { 
....................         // Step 1: Get temperature from LM35 
....................         temperature = get_temperature(); 
0578:  GOTO   197
0579:  MOVF   7A,W
057A:  MOVWF  24
057B:  MOVF   79,W
057C:  MOVWF  23
057D:  MOVF   78,W
057E:  MOVWF  22
057F:  MOVF   77,W
0580:  MOVWF  21
....................          
....................         // Step 2: Get distance from ultrasonic sensor 
....................         distance = get_ultrasonic_distance(); 
0581:  GOTO   2E2
0582:  MOVF   78,W
0583:  MOVWF  25
....................          
....................         // Step 3: Display temperature on the LCD 
....................         lcd_gotoxy(1, 1); 
0584:  MOVLW  01
0585:  MOVWF  34
0586:  MOVWF  35
0587:  CALL   34B
....................         printf(lcd_putc, "Temp: %.1fC", temperature); 
0588:  MOVLW  0C
0589:  BSF    03.6
058A:  MOVWF  0D
058B:  MOVLW  00
058C:  MOVWF  0F
058D:  BCF    03.0
058E:  MOVLW  06
058F:  BCF    03.6
0590:  MOVWF  26
0591:  CALL   389
0592:  MOVLW  89
0593:  MOVWF  04
0594:  MOVF   24,W
0595:  MOVWF  29
0596:  MOVF   23,W
0597:  MOVWF  28
0598:  MOVF   22,W
0599:  MOVWF  27
059A:  MOVF   21,W
059B:  MOVWF  26
059C:  MOVLW  01
059D:  MOVWF  2A
059E:  GOTO   42C
059F:  MOVLW  43
05A0:  MOVWF  33
05A1:  CALL   35D
....................          
....................         // Step 4: Display distance on the LCD 
....................         lcd_gotoxy(1, 2); 
05A2:  MOVLW  01
05A3:  MOVWF  34
05A4:  MOVLW  02
05A5:  MOVWF  35
05A6:  CALL   34B
....................         printf(lcd_putc, "Dist: %ucm", distance); 
05A7:  MOVLW  12
05A8:  BSF    03.6
05A9:  MOVWF  0D
05AA:  MOVLW  00
05AB:  MOVWF  0F
05AC:  BCF    03.0
05AD:  MOVLW  06
05AE:  BCF    03.6
05AF:  MOVWF  26
05B0:  CALL   389
05B1:  MOVF   25,W
05B2:  MOVWF  26
05B3:  MOVLW  1B
05B4:  MOVWF  27
05B5:  GOTO   523
05B6:  MOVLW  63
05B7:  MOVWF  33
05B8:  CALL   35D
05B9:  MOVLW  6D
05BA:  MOVWF  33
05BB:  CALL   35D
....................          
....................         // Step 5: Delay for 1 second before updating again 
....................         delay_ms(1000); 
05BC:  MOVLW  04
05BD:  MOVWF  26
05BE:  MOVLW  FA
05BF:  MOVWF  34
05C0:  CALL   018
05C1:  DECFSZ 26,F
05C2:  GOTO   5BE
05C3:  GOTO   578
....................     } 
.................... } 
....................  
05C4:  SLEEP
.................... // Function to get temperature from LM35 sensor 
.................... float get_temperature() { 
....................     long int adc_value; 
....................     float temperature; 
....................      
....................     // Select channel 0 (AN0) for reading the temperature sensor 
....................     set_adc_channel(0); 
*
0197:  MOVLW  00
0198:  MOVWF  78
0199:  MOVF   1F,W
019A:  ANDLW  C7
019B:  IORWF  78,W
019C:  MOVWF  1F
....................     delay_us(20);  // Wait for the ADC to stabilize 
019D:  MOVLW  06
019E:  MOVWF  77
019F:  DECFSZ 77,F
01A0:  GOTO   19F
01A1:  NOP
....................     adc_value = read_adc(); 
01A2:  BSF    1F.2
01A3:  BTFSC  1F.2
01A4:  GOTO   1A3
01A5:  BSF    03.5
01A6:  MOVF   1E,W
01A7:  BCF    03.5
01A8:  MOVWF  26
01A9:  MOVF   1E,W
01AA:  MOVWF  27
....................      
....................     // Convert ADC value to temperature 
....................     temperature = (adc_value * 5.0 * 100.0) / 1024.0; 
01AB:  MOVF   27,W
01AC:  MOVWF  2D
01AD:  MOVF   26,W
01AE:  MOVWF  2C
*
01CB:  MOVF   7A,W
01CC:  MOVWF  36
01CD:  MOVF   79,W
01CE:  MOVWF  35
01CF:  MOVF   78,W
01D0:  MOVWF  34
01D1:  MOVF   77,W
01D2:  MOVWF  33
01D3:  CLRF   3A
01D4:  CLRF   39
01D5:  MOVLW  20
01D6:  MOVWF  38
01D7:  MOVLW  81
01D8:  MOVWF  37
01D9:  CALL   122
01DA:  MOVF   7A,W
01DB:  MOVWF  2F
01DC:  MOVF   79,W
01DD:  MOVWF  2E
01DE:  MOVF   78,W
01DF:  MOVWF  2D
01E0:  MOVF   77,W
01E1:  MOVWF  2C
01E2:  MOVF   2F,W
01E3:  MOVWF  36
01E4:  MOVF   2E,W
01E5:  MOVWF  35
01E6:  MOVF   2D,W
01E7:  MOVWF  34
01E8:  MOVF   2C,W
01E9:  MOVWF  33
01EA:  CLRF   3A
01EB:  CLRF   39
01EC:  MOVLW  48
01ED:  MOVWF  38
01EE:  MOVLW  85
01EF:  MOVWF  37
01F0:  CALL   122
01F1:  MOVF   7A,W
01F2:  MOVWF  2F
01F3:  MOVF   79,W
01F4:  MOVWF  2E
01F5:  MOVF   78,W
01F6:  MOVWF  2D
01F7:  MOVF   77,W
01F8:  MOVWF  2C
01F9:  MOVF   2F,W
01FA:  MOVWF  33
01FB:  MOVF   2E,W
01FC:  MOVWF  32
01FD:  MOVF   2D,W
01FE:  MOVWF  31
01FF:  MOVF   2C,W
0200:  MOVWF  30
